Glúteo,Reverse lunges,15
Abdomen,Bicycle crunches,20
Bíceps,Hammer curls,15
Tríceps,Dips,12
Espalda,Pull-ups,10
Hombro,Arnold press,15
Pierna,Jump squats,12
Glúteo,Deadlift,15
Abdomen,Leg raises,20
Bíceps,Curl con mancuernas,15
Tríceps,Diamond push-ups,12
Espalda,Hyperextensions,10
Hombro,Seated shoulder press,15
Pierna,Step-ups,12
Glúteo,Reverse lunges,15
Abdomen,Plank to push-up,20
Bíceps,Incline curls,15
Tríceps,Tríceps kickbacks,12
Espalda,T-bar rows,10
Hombro,Side lateral raises,15
Pierna,Leg press,12
Glúteo,Glute bridges,20
Abdomen,Mountain climbers,15
Bíceps,Preacher curls,12
Tríceps,French press,15
Espalda,Bent-over rows,10
Hombro,Shrugs con mancuernas,15
Pierna,Reverse lunges,12
Glúteo,Lunges,15
Abdomen,V-ups,20
Bíceps,Barbell curls,15
Tríceps,Close grip bench press,12
Espalda,Seated cable rows,10
Hombro,Press de hombros con mancuernas,15
Pierna,Leg curls,12
Glúteo,Donkey kicks,15
Abdomen,Plank,20
Bíceps,Drag curls,15
Tríceps,Tríceps dips,12
Espalda,Single-arm dumbbell rows,10
Hombro,Front raises,15
Pierna,Step-ups,12
Glúteo,Hip thrust,15
Abdomen,Side plank,20
Bíceps,Hammer curls,15
Tríceps,Skull crushers,12
Espalda,Farmers walk,10
Hombro,Face pulls,15
Pierna,Squats,12
Glúteo,Box jumps,15
Abdomen,Russian twists,20
Bíceps,Concentration curls,15
Tríceps,Tríceps kickbacks,12
Espalda,Lat pulldowns,10
Hombro,Reverse flys,15
Pierna,Deadlift,12
Glúteo,Kettlebell swings,15
Abdomen,Reverse crunches,20
Bíceps,Preacher curls,15
Tríceps,Overhead triceps extension,12
Espalda,Single-arm dumbbell rows,10
Hombro,Lateral raises,15
Pierna,Sumo squats,12
Glúteo,Reverse lunges,15
Abdomen,Bicycle crunches,20
Bíceps,Hammer curls,15
Tríceps,Dips,12
Espalda,Pull-ups,10
Hombro,Arnold press,15
Pierna,Jump squats,12
Glúteo,Deadlift,15
Abdomen,Leg raises,20
Bíceps,Curl con mancuernas,15
Tríceps,Diamond push-ups,12
Espalda,Hyperextensions,10
Hombro,Seated shoulder press,15
Pierna,Step-ups,12
Glúteo,Reverse lunges,15
Abdomen,Plank to push-up,20
Bíceps,Incline curls,15
Tríceps,Tríceps kickbacks,12
Espalda,T-bar rows,10
Hombro,Side lateral raises,15
Pierna,Leg press,12
Glúteo,Glute bridges,20
Abdomen,Mountain climbers,15
Bíceps,Preacher curls,12
Tríceps,French press,15
Espalda,Bent-over rows,10
Hombro,Shrugs con mancuernas,15
Pierna,Reverse lunges,12
Glúteo,Lunges,15
Abdomen,V-ups,20
Bíceps,Barbell curls,15
Tríceps,Close grip bench press,12
Espalda,Seated cable rows,10
Hombro,Press de hombros con mancuernas,15
Pierna,Leg curls,12
Glúteo,Donkey kicks,15
Abdomen,Plank,20
Bíceps,Drag curls,15
Tríceps,Tríceps dips,12
Espalda,Single-arm dumbbell rows,10
Hombro,Front raises,15
Pierna,Step-ups,12
Glúteo,Hip thrust,15
Abdomen,Side plank,20
Bíceps,Hammer curls,15
Tríceps,Skull crushers,12
Espalda,Farmers walk,10
Hombro,Face pulls,15
